# ======================
# 智慧校园系统 — 核心依赖
# ======================

# Web UI
gradio>=6.0,<7.0

# AI / LLM
langchain>=1.3,<2.0
langchain-openai>=1.2,<2.0
zhipuai>=2.1,<3.0

# 数据库
pymysql>=1.2,<2.0

# HTTP 与网页解析
requests>=2.32,<3.0
beautifulsoup4>=4.12,<5.0

# 图像处理
opencv-python>=4.8,<5.0
pillow>=10.0,<13.0

# 环境变量管理
python-dotenv>=1.0,<2.0

# ======================
# 可选依赖
# ======================

# 语音识别（本地 Whisper，免费离线）
# pip install faster-whisper>=1.0 zhconv>=1.4

# YOLO 目标检测
# pip install ultralytics>=8.0 torch>=2.0 torchvision
